slide_id,group
BRACS_1003691.svs,AT
BRACS_1003694.svs,AT
BRACS_1228.svs,AT
BRACS_1271.svs,AT
BRACS_1379.svs,AT
BRACS_1486.svs,AT
BRACS_1494.svs,AT
BRACS_1503.svs,AT
BRACS_1589.svs,AT
BRACS_1616.svs,AT
BRACS_1622.svs,AT
BRACS_1794.svs,AT
BRACS_1795.svs,AT
BRACS_1797.svs,AT
BRACS_1825.svs,AT
BRACS_1844.svs,AT
BRACS_1856.svs,AT
BRACS_1860.svs,AT
BRACS_1861.svs,AT
BRACS_1876.svs,AT
BRACS_1877.svs,AT
BRACS_1885.svs,AT
BRACS_1892.svs,AT
BRACS_1895.svs,AT
BRACS_1899.svs,AT
BRACS_1911.svs,AT
BRACS_1913.svs,AT
BRACS_1915.svs,AT
BRACS_1922.svs,AT
BRACS_1925.svs,AT
BRACS_1932.svs,AT
BRACS_1933.svs,AT
BRACS_1934.svs,AT
BRACS_1953.svs,AT
BRACS_1982.svs,AT
BRACS_1983.svs,AT
BRACS_1987.svs,AT
BRACS_3318.svs,AT
BRACS_1239.svs,AT
BRACS_1257.svs,AT
BRACS_1319.svs,AT
BRACS_1506.svs,AT
BRACS_1610.svs,AT
BRACS_1773.svs,AT
BRACS_1774.svs,AT
BRACS_1775.svs,AT
BRACS_1777.svs,AT
BRACS_1788.svs,AT
BRACS_1799.svs,AT
BRACS_1813.svs,AT
BRACS_1814.svs,AT
BRACS_1815.svs,AT
BRACS_1838.svs,AT
BRACS_1857.svs,AT
BRACS_1858.svs,AT
BRACS_1871.svs,AT
BRACS_1886.svs,AT
BRACS_1916.svs,AT
BRACS_1926.svs,AT
BRACS_1936.svs,AT
BRACS_1937.svs,AT
BRACS_1941.svs,AT
BRACS_1943.svs,AT
BRACS_1944.svs,AT
BRACS_1954.svs,AT
BRACS_1955.svs,AT
BRACS_1968.svs,AT
BRACS_1971.svs,AT
BRACS_1975.svs,AT
BRACS_300.svs,AT
BRACS_3285.svs,AT
BRACS_1003713.svs,BT
BRACS_1003714.svs,BT
BRACS_1003715.svs,BT
BRACS_1003716.svs,BT
BRACS_1267.svs,BT
BRACS_1269.svs,BT
BRACS_1296.svs,BT
BRACS_1385.svs,BT
BRACS_1386.svs,BT
BRACS_1401.svs,BT
BRACS_1403.svs,BT
BRACS_1405.svs,BT
BRACS_1513.svs,BT
BRACS_1579.svs,BT
BRACS_1584.svs,BT
BRACS_1585.svs,BT
BRACS_1598.svs,BT
BRACS_1601.svs,BT
BRACS_1614.svs,BT
BRACS_1632.svs,BT
BRACS_1645.svs,BT
BRACS_1820.svs,BT
BRACS_1855.svs,BT
BRACS_1973.svs,BT
BRACS_1978.svs,BT
BRACS_1979.svs,BT
BRACS_1981.svs,BT
BRACS_1998.svs,BT
BRACS_3277.svs,BT
BRACS_3282.svs,BT
BRACS_3292.svs,BT
BRACS_3322.svs,BT
BRACS_1003671.svs,BT
BRACS_1003672.svs,BT
BRACS_1003686.svs,BT
BRACS_1003700.svs,BT
BRACS_1003710.svs,BT
BRACS_1003724.svs,BT
BRACS_1003725.svs,BT
BRACS_1003730.svs,BT
BRACS_1240.svs,BT
BRACS_1241.svs,BT
BRACS_1242.svs,BT
BRACS_1249.svs,BT
BRACS_1251.svs,BT
BRACS_1253.svs,BT
BRACS_1255.svs,BT
BRACS_1273.svs,BT
BRACS_1275.svs,BT
BRACS_1276.svs,BT
BRACS_1318.svs,BT
BRACS_1321.svs,BT
BRACS_1322.svs,BT
BRACS_1324.svs,BT
BRACS_1325.svs,BT
BRACS_1327.svs,BT
BRACS_1329.svs,BT
BRACS_1330.svs,BT
BRACS_1336.svs,BT
BRACS_1338.svs,BT
BRACS_1370.svs,BT
BRACS_1408.svs,BT
BRACS_1412.svs,BT
BRACS_1423.svs,BT
BRACS_1424.svs,BT
BRACS_1480.svs,BT
BRACS_1483.svs,BT
BRACS_1485.svs,BT
BRACS_1493.svs,BT
BRACS_1508.svs,BT
BRACS_1511.svs,BT
BRACS_1582.svs,BT
BRACS_1583.svs,BT
BRACS_1603.svs,BT
BRACS_1605.svs,BT
BRACS_1608.svs,BT
BRACS_1612.svs,BT
BRACS_1620.svs,BT
BRACS_1633.svs,BT
BRACS_1634.svs,BT
BRACS_1655.svs,BT
BRACS_1656.svs,BT
BRACS_1660.svs,BT
BRACS_1661.svs,BT
BRACS_1664.svs,BT
BRACS_1665.svs,BT
BRACS_1666.svs,BT
BRACS_1668.svs,BT
BRACS_1669.svs,BT
BRACS_1772.svs,BT
BRACS_1779.svs,BT
BRACS_1796.svs,BT
BRACS_1833.svs,BT
BRACS_1839.svs,BT
BRACS_1841.svs,BT
BRACS_1842.svs,BT
BRACS_1843.svs,BT
BRACS_1845.svs,BT
BRACS_1847.svs,BT
BRACS_1850.svs,BT
BRACS_1851.svs,BT
BRACS_1852.svs,BT
BRACS_1866.svs,BT
BRACS_1869.svs,BT
BRACS_1870.svs,BT
BRACS_1879.svs,BT
BRACS_1880.svs,BT
BRACS_1890.svs,BT
BRACS_1893.svs,BT
BRACS_1900.svs,BT
BRACS_1901.svs,BT
BRACS_1902.svs,BT
BRACS_1904.svs,BT
BRACS_1906.svs,BT
BRACS_1924.svs,BT
BRACS_1940.svs,BT
BRACS_1942.svs,BT
BRACS_1948.svs,BT
BRACS_1960.svs,BT
BRACS_1961.svs,BT
BRACS_1962.svs,BT
BRACS_1964.svs,BT
BRACS_1965.svs,BT
BRACS_1966.svs,BT
BRACS_1967.svs,BT
BRACS_1972.svs,BT
BRACS_1986.svs,BT
BRACS_1989.svs,BT
BRACS_1994.svs,BT
BRACS_2000.svs,BT
BRACS_2002.svs,BT
BRACS_264.svs,BT
BRACS_3268.svs,BT
BRACS_3270.svs,BT
BRACS_3274.svs,BT
BRACS_3276.svs,BT
BRACS_3279.svs,BT
BRACS_3283.svs,BT
BRACS_3295.svs,BT
BRACS_3296.svs,BT
BRACS_3298.svs,BT
BRACS_3324.svs,BT
BRACS_3334.svs,BT
BRACS_3335.svs,BT
BRACS_3336.svs,BT
BRACS_745.svs,BT
BRACS_761.svs,BT
BRACS_1003685.svs,BT
BRACS_1244.svs,BT
BRACS_1295.svs,BT
BRACS_1326.svs,BT
BRACS_1334.svs,BT
BRACS_1337.svs,BT
BRACS_1409.svs,BT
BRACS_1416.svs,BT
BRACS_1495.svs,BT
BRACS_1498.svs,BT
BRACS_1581.svs,BT
BRACS_1591.svs,BT
BRACS_1595.svs,BT
BRACS_1596.svs,BT
BRACS_1604.svs,BT
BRACS_1606.svs,BT
BRACS_1609.svs,BT
BRACS_1617.svs,BT
BRACS_1618.svs,BT
BRACS_1619.svs,BT
BRACS_1621.svs,BT
BRACS_1667.svs,BT
BRACS_1780.svs,BT
BRACS_1782.svs,BT
BRACS_1783.svs,BT
BRACS_1785.svs,BT
BRACS_1786.svs,BT
BRACS_1787.svs,BT
BRACS_1791.svs,BT
BRACS_1793.svs,BT
BRACS_1821.svs,BT
BRACS_1824.svs,BT
BRACS_1834.svs,BT
BRACS_1836.svs,BT
BRACS_1837.svs,BT
BRACS_1853.svs,BT
BRACS_1873.svs,BT
BRACS_1881.svs,BT
BRACS_1896.svs,BT
BRACS_1914.svs,BT
BRACS_1917.svs,BT
BRACS_1918.svs,BT
BRACS_1946.svs,BT
BRACS_1949.svs,BT
BRACS_1958.svs,BT
BRACS_1963.svs,BT
BRACS_1993.svs,BT
BRACS_1995.svs,BT
BRACS_1997.svs,BT
BRACS_2001.svs,BT
BRACS_2005.svs,BT
BRACS_265.svs,BT
BRACS_3273.svs,BT
BRACS_3284.svs,BT
BRACS_3310.svs,BT
BRACS_3313.svs,BT
BRACS_1003697.svs,MT
BRACS_1247.svs,MT
BRACS_1283.svs,MT
BRACS_1366.svs,MT
BRACS_1367.svs,MT
BRACS_1473.svs,MT
BRACS_1474.svs,MT
BRACS_1476.svs,MT
BRACS_1489.svs,MT
BRACS_1490.svs,MT
BRACS_1491.svs,MT
BRACS_1492.svs,MT
BRACS_1496.svs,MT
BRACS_1497.svs,MT
BRACS_1509.svs,MT
BRACS_1512.svs,MT
BRACS_1514.svs,MT
BRACS_1515.svs,MT
BRACS_1588.svs,MT
BRACS_1597.svs,MT
BRACS_1602.svs,MT
BRACS_1607.svs,MT
BRACS_1653.svs,MT
BRACS_1771.svs,MT
BRACS_1811.svs,MT
BRACS_1816.svs,MT
BRACS_1835.svs,MT
BRACS_1840.svs,MT
BRACS_1867.svs,MT
BRACS_1872.svs,MT
BRACS_1878.svs,MT
BRACS_1888.svs,MT
BRACS_1897.svs,MT
BRACS_1903.svs,MT
BRACS_1920.svs,MT
BRACS_1927.svs,MT
BRACS_1929.svs,MT
BRACS_1930.svs,MT
BRACS_1931.svs,MT
BRACS_1935.svs,MT
BRACS_1945.svs,MT
BRACS_1947.svs,MT
BRACS_1970.svs,MT
BRACS_3302.svs,MT
BRACS_735.svs,MT
BRACS_736.svs,MT
BRACS_737.svs,MT
BRACS_755.svs,MT
BRACS_762.svs,MT
BRACS_1003667.svs,MT
BRACS_1003673.svs,MT
BRACS_1003684.svs,MT
BRACS_1003692.svs,MT
BRACS_1003698.svs,MT
BRACS_1003699.svs,MT
BRACS_1003703.svs,MT
BRACS_1003709.svs,MT
BRACS_1003721.svs,MT
BRACS_1003723.svs,MT
BRACS_1003727.svs,MT
BRACS_1003731.svs,MT
BRACS_1231.svs,MT
BRACS_1232.svs,MT
BRACS_1235.svs,MT
BRACS_1263.svs,MT
BRACS_1265.svs,MT
BRACS_1272.svs,MT
BRACS_1279.svs,MT
BRACS_1286.svs,MT
BRACS_1287.svs,MT
BRACS_1288.svs,MT
BRACS_1289.svs,MT
BRACS_1292.svs,MT
BRACS_1293.svs,MT
BRACS_1356.svs,MT
BRACS_1357.svs,MT
BRACS_1358.svs,MT
BRACS_1360.svs,MT
BRACS_1361.svs,MT
BRACS_1362.svs,MT
BRACS_1368.svs,MT
BRACS_1374.svs,MT
BRACS_1392.svs,MT
BRACS_1394.svs,MT
BRACS_1395.svs,MT
BRACS_1406.svs,MT
BRACS_1407.svs,MT
BRACS_1411.svs,MT
BRACS_1413.svs,MT
BRACS_1414.svs,MT
BRACS_1477.svs,MT
BRACS_1478.svs,MT
BRACS_1484.svs,MT
BRACS_1516.svs,MT
BRACS_1580.svs,MT
BRACS_1587.svs,MT
BRACS_1590.svs,MT
BRACS_1635.svs,MT
BRACS_1636.svs,MT
BRACS_1637.svs,MT
BRACS_1638.svs,MT
BRACS_1639.svs,MT
BRACS_1643.svs,MT
BRACS_1647.svs,MT
BRACS_1648.svs,MT
BRACS_1649.svs,MT
BRACS_1652.svs,MT
BRACS_1654.svs,MT
BRACS_1798.svs,MT
BRACS_1810.svs,MT
BRACS_1812.svs,MT
BRACS_1817.svs,MT
BRACS_1826.svs,MT
BRACS_1827.svs,MT
BRACS_1828.svs,MT
BRACS_1829.svs,MT
BRACS_1830.svs,MT
BRACS_1831.svs,MT
BRACS_1875.svs,MT
BRACS_1910.svs,MT
BRACS_1984.svs,MT
BRACS_280.svs,MT
BRACS_281.svs,MT
BRACS_283.svs,MT
BRACS_286.svs,MT
BRACS_288.svs,MT
BRACS_292.svs,MT
BRACS_295.svs,MT
BRACS_297.svs,MT
BRACS_298.svs,MT
BRACS_301.svs,MT
BRACS_305.svs,MT
BRACS_310.svs,MT
BRACS_311.svs,MT
BRACS_3289.svs,MT
BRACS_3290.svs,MT
BRACS_3293.svs,MT
BRACS_3294.svs,MT
BRACS_3301.svs,MT
BRACS_3305.svs,MT
BRACS_3314.svs,MT
BRACS_3315.svs,MT
BRACS_3316.svs,MT
BRACS_3319.svs,MT
BRACS_3320.svs,MT
BRACS_3321.svs,MT
BRACS_734.svs,MT
BRACS_738.svs,MT
BRACS_739.svs,MT
BRACS_747.svs,MT
BRACS_750.svs,MT
BRACS_752.svs,MT
BRACS_753.svs,MT
BRACS_759.svs,MT
BRACS_773.svs,MT
